stationName,streetAddress,addressLocality,postalCode,addressCountry,latitude,longitude,phone,email,county
CIRCLE K EXPRESS ROSCREA,Roscrea Bypass,Roscrea,E53 RD76,IE,52.946545,-7.797023,+35350523488,[email],Tipperary
CIRCLE K EXPRESS KILRUSH,Ennis Road,Kilrush,V15 AA66,IE,52.641820,-9.480620,+353659051067,[email],Clare
CIRCLE K EXPRESS CULLAHILL,CULLAHILL,Cullohill,R32 TFR9,IE,52.817186,-7.476880,+353578737334,[email],Laois
CIRCLE K EXPRESS MCCARTHYS FERMOY,Dublin Road,Fermoy,P61 PF64,IE,52.145672,-8.277568,+3532531555,[email],Cork
CIRCLE K EXPRESS MONASTEREVIN,Rathangan Road,Monasterevin,W34 HX82,IE,53.143122,-7.056486,+35345525184,[email],Kildare
CIRCLE K EXPRESS KILTIMAGH,Aiden Street,Kiltimagh,F12 E8N0,IE,53.853780,-8.995198,+353949381194,[email],Mayo
CIRCLE K EXPRESS CASTLEFINN,Sandy Row,Castlefinn,F93 XD8V,IE,54.802757,-7.592160,+353749146124,[email],Donegal
CIRCLE K EXPRESS FAHAN,Gort,Fahan,F93 C9NP,IE,55.077934,-7.453494,+353749360257,[email],Donegal
CIRCLE K EXPRESS CARNMORE,Carnmore,Oranmore,H91 W9KH,IE,53.303847,-8.942217,+35391755049,[email],Galway
CIRCLE K EXPRESS MULLINGAR OBRIEN LYNNRD,Lynn Road,Mullingar,N91 X0PR,IE,53.515429,-7.342169,+353449390182,[email],Westmeath
CIRCLE K EXPRESS ARDEE,Dublin Road,Ardee,A92 H2NA,IE,53.850380,-6.538794,+353416856056,[email],Louth
CIRCLE K EXPRESS MARINA CORK,Monaghan Road,Cork,T12 H9CF,IE,51.896930,-8.457835,+353214965478,[email],Cork
CIRCLE K EXPRESS INISHANNON,Main Street,Inishannon,T12 C6VA,IE,51.765596,-8.660541,+353214776889,[email],Cork
CIRCLE K EXPRESS CASTLEBAR,New Ring Road,Castlebar,F23 R667,IE,53.854204,-9.305842,+353949025844,[email],Mayo
CIRCLE K EXPRESS KILLYBEGS,Donegal Road,Killybegs,F94 XDP7,IE,54.644440,-8.432342,+353749732380,[email],Donegal
CIRCLE K EXPRESS BALLYBOFEY,Donegal Road,Ballybofey,F93 A6C1,IE,54.794961,-7.795010,+353749190988,[email],Donegal
CIRCLE K EXPRESS LOUGHANURE,Loughanure,Annagry,F94 T44T,IE,54.998406,-8.289396,+353749562650,[email],Donegal
CIRCLE K EXPRESS CARNEW RD GOREY,Carnew Road,Gorey,Y25 W9W2,IE,52.671948,-6.317970,+353539483758,[email],Wexford
CIRCLE K EXPRESS DRINAGH,Blackhorse,Drinagh,Y35 PX2D,IE,52.299997,-6.458841,+353539142377,[email],Wexford
CIRCLE K EXPRESS NEWPORT MAYO,Mulranney Road,Newport,F28 F8X0,IE,53.887570,-9.545234,+3539841898,[email],Mayo
CIRCLE K EXPRESS KILMIHIL,Ennis Road,Kilmihill,V15 AV63,IE,52.720772,-9.317487,+353659050010,[email],Clare
CIRCLE K EXPRESS GWEEDORE,Cotteen,Derrybeg,F92 HH0V,IE,55.077434,-8.290945,+353749531215,[email],Donegal
CIRCLE K EXPRESS ENNIS GORT ROAD,Gort Road,Ennis,V95 YE89,IE,52.852760,-8.983232,+353656797612,[email],Clare
CIRCLE K EXPRESS CLONMEL PRIOR PARK ROAD,Prior Park,Clonmel,E91 DY07,IE,52.360463,-7.700418,+3535226160,[email],Tipperary
CIRCLE K EXPRESS LISSARDA,LissaRoada,Lissarda,P14 D328,IE,51.851936,-8.865371,+353217335429,[email],Cork
CIRCLE K EXPRESS DOORADOYLE,Ambassador Centre,Dooradoyle,V94 C8HT,IE,52.636740,-8.654375,+35361227472,[email],Limerick
CIRCLE K EXPRESS KILDORRERY,Farrahy Road,Kildorrery,P67 FX67,IE,52.245626,-8.429357,+3532221585,[email],Cork
CIRCLE K EXPRESS TEMPLEMORE,Roscrea Road,Templemore,E41 YC80,IE,52.804365,-7.831206,+35350431498,[email],Tipperary
CIRCLE K EXPRESS HEADFORD,N84,Headford,H91 ECK1,IE,53.468597,-9.106120,+3539336442,[email],Galway
CIRCLE K EXPRESS MULLINGAR RUSTIC INDEST,Lynn Industrial Est,Mullingar,N91 RFC8,IE,53.520294,-7.344937,+353449343122,[email],Westmeath
CIRCLE K EXPRESS CRAUGHWELL,Doonard,Craughwell,H91 EH2H,IE,53.227109,-8.731302,+35391846359,[email],Galway
CIRCLE K EXPRESS NEW ROSS,Rossmount,New Ross,Y34 AW63,IE,52.405497,-6.935425,+35351440906,[email],Wexford
CIRCLE K EXPRESS CK ONSHANNON  DUBLIN RD,Dublin Road,Carrick-on Shannon,N41 Y4D8,IE,53.943885,-8.070947,+353719620059,[email],Leitrim
CIRCLE K EXPRESS LETTERKENNY PORT ROAD,Port Road,Letterkenny,F92 VWV9,IE,54.952276,-7.724962,+353749124097,[email],Donegal
CIRCLE K EXPRESS CARRICKMACROSS,Dundalk Road,Carrickmacross,A81 KX03,IE,53.969037,-6.700901,+353429661527,[email],Monaghan
CIRCLE K EXPRESS DUNDALK,Dublin Road,Dundalk,A91 YN3F,IE,53.988305,-6.398265,+353429339485,[email],Louth
CIRCLE K EXPRESS BALLYMASCANLON,"Aghaboys, Ballymascanlon",Dundalk,A91 HN0C,IE,54.034400,-6.374079,+353429371331,[email],Louth
CIRCLE K EXPRESS BORRISOLEIGH CAPPANILLY,Cappanilly,Borrisoleigh,E41 X4E8,IE,52.754402,-7.962455,+35350451068,[email],Tipperary
CIRCLE K EXPRESS FOREST SERVICE STATION,Castlemaine Rd,Castlemaine,V93 VF50,IE,52.164346,-9.700608,+353669767376,[email],Kerry
CIRCLE K EXPRESS DUNGARVAN,Youghal Road,Dungarvan,X35 XT71,IE,52.083822,-7.634146,+3535875767,[email],Waterford
CIRCLE K EXPRESS BALLA,Main Street,Balla,F23 HW31,IE,53.805376,-9.130932,+353949365036,[email],Mayo
CIRCLE K EXPRESS EDENDERRY,St. Mary's Road,Edenderry,R45 PY95,IE,53.335936,-7.062100,+353469731308,[email],Meath
CIRCLE K EXPRESS DONEGAL TOWN,Doonan,Donegal Town,F94 RKP5,IE,54.656379,-8.118280,+353749721340,[email],Donegal
CIRCLE K EXPRESS DUNMANWAY,Chapel St,Dunmanaway,P47 K683,IE,51.723974,-9.107553,+353238855052,[email],Cork
CIRCLE K EXPRESS RIVERSTICK,RIVERSIDE GROVE,Riverstick,P43 W680,IE,51.771884,-8.495705,+35314771752,[email],Cork
CIRCLE K EXPRESS CASTLEMAINE,Brackhill,Castlemaine,V93 VF50,IE,52.164576,-9.701455,+353669767376,[email],Kerry
CIRCLE K EXPRESS KILBEGGAN,Tullamore Road,Kilbeggan,N91 FNV0,IE,53.363131,-7.496679,+353579333908,[email],Westmeath
CIRCLE K EXPRESS PETTIGO,Ardnaglass,Pettigo,F94 V9PY,IE,54.552498,-7.833842,+353719861909,[email],Donegal
"CIRCLE K EXPRESS MELL, DROGHEDA",Mell,Drogheda,A92 XW3K,IE,53.718147,-6.364331,+353419801897,[email],Louth
CIRCLE K EXPRESS THURLES,Abbey Road,Thurles,E41 F9N1,IE,52.675660,-7.827290,+35350423268,[email],Tipperary
CIRCLE K EXPRESS CREIGHANROE,Creighanroe,Castleblayney,A75 PK66,IE,54.184779,-6.735312,+3534837538605,[email],Monaghan
CIRCLE K EXPRESS EMYVALE MOYBRIDGE,Moybridge,Emyvale,H18 DW95,IE,54.400106,-6.977357,+3534786233,[email],Monaghan
CIRCLE K EXPRESS CLONMEL WATERFORD  ROAD,Waterford Road,Clonmel,E91 H5K6,IE,52.359634,-7.660067,+353526182744,[email],Tipperary
CIRCLE K EXPRESS CK ONSHANNON LEITRIM RD,Leitrim Road,Carrick-on-shannon,N41 A5D5,IE,53.948513,-8.091797,,[email],Leitrim
CIRCLE K EXPRESS LOUISBURGH,"Moneen, Westport Rd",Louisberg,F28 AD65,IE,53.765863,-9.791929,+3539823696,[email],Mayo
CIRCLE K EXPRESS BALLINROBE,Neale Road,Ballinrobe,F31 Y009,IE,53.616515,-9.222965,+353949520942,[email],Mayo
CIRCLE K EXPRESS CASTLEREA,Patrick Street,Castlerea,F45 HP26,IE,53.762117,-8.486273,,[email],Roscommon
CIRCLE K EXPRESS GORT,Crowe St,Crowe Street,H91 FR8A,IE,53.070425,-8.821765,+35391631818,[email],Galway
CIRCLE K EXPRESS CASTLEBAR RING ROAD,New Ring Road,Castlebar,F23 Y673,IE,53.848293,-9.301645,+3539449024975,[email],Mayo
CIRCLE K EXPRESS KILBRIDE,Kilbride,Dublin Road,F12 C6E8,IE,53.942340,-8.937798,+353949253754,[email],Mayo
"CIRCLE K EXPRESS BANAGHER ROAD, BIRR",Bannagher Road,Birr,R42 X585,IE,53.102327,-7.915125,+353579122840,[email],Offaly
CIRCLE K EXPRESS BRACKERNAGH,Brackernagh,Ballinasloe,H53 V4H0,IE,53.324829,-8.237213,+353909646054,[email],Galway
CIRCLE K EXPRESS PORTLAOISE MTMELLICKRD,Mountmellick Road,Portlaoise,R32 T2YA,IE,53.050958,-7.320686,+353578670800,[email],Laois
CIRCLE K EXPRESS BLANCHARDSTOWN,Main Street,Dublin 15,D15 AX2N,IE,53.390732,-6.381603,+3538216622,[email],Dublin
CIRCLE K EXPRESS TUAM,Abbeytrinity Road,Tuam,H54 YK54,IE,53.513944,-8.856985,+3539326772,[email],Galway
CIRCLE K EXPRESS ROSCOMMON RACECOURSE RD,Racecourse Road,Roscommon,F42 YX00,IE,53.641564,-8.211157,+353906627569,[email],Roscommon
CIRCLE K EXPRESS LOUGHREA CAMP HILL,Dublin Road,Camphill,H62 NP89,IE,53.201100,-8.557070,+35391841003,[email],Galway
CIRCLE K EXPRESS ATHLONE ROSCOMMON ROAD,Roscommon Road,Athlone,N37 X0V6,IE,53.426779,-7.960140,+353906492045,[email],Westmeath
CIRCLE K EXPRESS BURT,Moness,Burt,F93 NY7P,IE,55.032063,-7.454028,+353749368122,[email],Donegal
CIRCLE K EXPRESS KNOCKLONG,Ford Centre,Knocklong,V35 D293,IE,52.437688,-8.411732,+3536253103,[email],Limerick
CIRCLE K EXPRESS CARNDONAGH,Millbrae,Carndonagh,F93 TDF4,IE,55.248672,-7.263945,+353749376471,[email],Donegal
CIRCLE K EXPRESS CLONARD,Clonard Rd,Clonard Little,Y35 XND4,IE,52.330195,-6.494048,+353539122883,[email],Wexford
CIRCLE K EXPRESS CLIFDEN,Westport Road,Clifden,H71 E337,IE,53.489372,-10.020615,+3539521191,[email],Galway
CIRCLE K EXPRESS ENNISCORTHY,Hempfield,Enniscorthy,Y21 DW01,IE,52.508362,-6.558417,,[email],Wexford
CIRCLE K EXPRESS BALLINA CIRCULAR ROAD,Circular Road,Breaffy Road,F26 E9X0,IE,54.117055,-9.155255,+3539660054,[email],Mayo
CIRCLE K EXPRESS BLACKROCK,Castle Road,Blackrock,T12 CXD7,IE,51.896786,-8.420792,+353214358576,[email],Cork
CIRCLE K EXPRESS FOYNES,Corgrigg,Foynes,V94 W62W,IE,52.607697,-9.101782,+353 6965534,[email],Limerick
CIRCLE K EXPRESS LIMERICK,Dock Rd,Limerick,V94 P2TH,IE,52.656075,-8.646819,+353 61314040,[email],Limerick
CIRCLE K EXPRESS MALLOW,Limerick Road,Mallow,P51 NX3F,IE,52.146570,-8.656280,+3532221766,[email],Cork
CIRCLE K EXPRESS MOVILLE,Moville,Carndonagh,F93 DW6N,IE,55.188374,-7.045461,+353749382828,[email],Donegal
CIRCLE K EXPRESS HENNESYS GRAIGUECULLEN,Portlaoise Road,Graiguecullen,R93 Y3Y7,IE,52.840361,-6.946371,+353599143837,[email],Carlow
CIRCLE K EXPRESS KENMARE,Killarney Road,Kenmare,V93 WYK5,IE,51.884160,-9.588340,+353646641316,[email],Kerry
CIRCLE K EXPRESS CASEYS AUTOCENTRE,Athone Road,Roscommon,F42 RY88,IE,53.628990,-8.186484,+353906625468,[email],Roscommon
CIRCLE K EXPRESS LISSYCASEY,Lissycasey,Ennis,V95 A46D,IE,52.740310,-9.170713,+353656834151,[email],Clare
CIRCLE K EXPRESS TULLAGHAN,Bundoran Road,Tullaghan,F91 A03V,IE,54.468114,-8.328901,,[email],Sligo
CIRCLE K EXPRESS LITTLEISLAND,Ballytrasna,Little Island,T45 FK75,IE,51.903769,-8.351873,+353214353256,[email],Cork
CIRCLE K EXPRESS LISTOWEL CHURCH STREET,Upper Church Street,Listowel,V31 DW99,IE,52.448141,-9.478240,+3536821040,[email],Kerry
CIRCLE K EXPRESS PATRICKSWELL,Main Street,Patrickswell,V94 X4KA,IE,52.596804,-8.710371,+35361355218,[email],Limerick
CIRCLE K EXPRESS LETTERKENNY KILMACRENAN,Kilmacrennan Road,Letterkenny,F92 AKW3,IE,54.977051,-7.725498,+353749122026,[email],Donegal
CIRCLE K EXPRESS KYLEMORE,Kylemore,Connemara,H91 N5Y6,IE,53.563416,-9.836345,+3539541147,[email],Galway
CIRCLE K EXPRESS BLARNEY,O'Leary's Filling Station,Blarney,T23 HY50,IE,51.925371,-8.609280,+353214385375,[email],Cork
CIRCLE K EXPRESS EMO PORTLAOISE,Emo,Portlaoise,R32 A256,IE,53.092352,-7.179380,+353578626686,[email],Laois
CIRCLE K EXPRESS NALLY BALLYMAHON,Main Street,Ballymahon,N39 R8X9,IE,53.566951,-7.769199,+353906432021,[email],Longford
CIRCLE K EXPRESS FALCARRAGH,Falcarragh Service Station,Falcarragh,F92 R2VN,IE,55.137240,-8.098946,+353749135755,[email],Donegal
CIRCLE K EXPRESS TRIM DUBLIN ROAD,Dublin Road,Trim,C15 V4KW,IE,53.553097,-6.761237,+353469438364,[email],Meath
CIRCLE K EXPRESS KINVARA,Kinvara,Galway,H91 Y8DD,IE,53.139044,-8.941202,+35391638477,[email],Galway
CIRCLE K EXPRESS DROMORE WEST,Main Street,Dromore West,F26 P2Y0,IE,54.249353,-8.873922,+3539647030,[email],Mayo
CIRCLE K EXPRESS GORTAHORK,Gortahork,Letterkenny,F92 DHD9,IE,55.120500,-8.133505,+353749135194,[email],Donegal
CIRCLE K EXPRESS BALLYHAUNIS,Ballinlough Road,Ballyhaunis,F35 C854,IE,53.761330,-8.757703,,[email],Mayo
CIRCLE K EXPRESS GREYSTONES,Church Road,Greystones,A63 Y825,IE,53.149609,-6.071084,+35312557769,[email],Wicklow
CIRCLE K EXPRESS KILLORGLIN,Iveragh Road,Killorglin,V93 H3VP,IE,52.106272,-9.793376,+353669762166,[email],Kerry
CIRCLE K EXPRESS OBAMA PLAZA MONEYGALL,"Junction 23, M7",Moneygall,E53 F342,IE,52.909547,-7.950872,+35350545808,[email],Tipperary
CIRCLE K EXPRESS STRANDHILL,Strandhill road,Lareasa,F91 C79E,IE,54.270840,-8.582462,+353719168638,[email],Sligo
CIRCLE K EXPRESS MUFF,Main Street,Muff,F93 P2FV,IE,55.069466,-7.268442,+353749384004,[email],Donegal
CIRCLE K EXPRESS LARKIN BALLINA KILLALOE,Forthenry,Killaloe,V94 TR9X,IE,52.791425,-8.433636,+35361374985,[email],Limerick
CIRCLE K EXPRESS BIRR,Tullamore Road,Birr,R42 ND74,IE,53.102924,-7.906618,+353579120066,[email],Offaly
CIRCLE K EXPRESS COROFIN,COROFIN,Corofin,H54 YF77,IE,53.437738,-8.861668,+3539341439,[email],Galway
CIRCLE K EXPRESS CASTLETOWNBERE,Derrymihan,Castletownbere,P75 AX79,IE,51.653360,-9.882607,+3532770820,[email],Cork
CIRCLE K EXPRESS SCARTAGLIN,SCARTAGLEN,Scartaglen,V93 XD61,IE,52.179100,-9.406290,,[email],Kerry
CIRCLE K EXPRESS BALLINGARRY,Main Street,Ballingarry,V94 W4AY,IE,52.471811,-8.860620,+3536968127,[email],Limerick
CIRCLE K EXPRESS NEWBRIDGE,Moorefield Road,Newbridge,W12 YF59,IE,53.176052,-6.803319,+35345450476,[email],Kildare
CIRCLE K EXPRESS DOLANS BALLINASLOE,"Kilgorrive, Creagh",Ballinasloe,H53 Y5D0,IE,53.328888,-8.184890,+353909642178,[email],Galway
CIRCLE K EXPRESS TIPPERARY TOWN,"Bohercrow, Limerick rd",Tipperary Town,E34 HY24,IE,52.479720,-8.175528,+35391771400,[email],Tipperary
CIRCLE K EXPRESS KNOCKANORK,Dublin Road,Knockanork,H12 V6H9,IE,53.964833,-7.229548,+353494330120,[email],Cavan
CIRCLE K EXPRESS FINGERBOARD TULLAMORE,Charleville Road,Tullamore,R35 W6F8,IE,53.256239,-7.513588,+353579321286,[email],Offaly
CIRCLE K EXPRESS CLANE,"Dublin Road,",Clane,W91 YN28,IE,53.293374,-6.686523,+35345861838,[email],Kildare
CIRCLE K EXPRESS BRADYS CASTLEKNOCK,Navan Rd,Dublin 15,D15 R26R,IE,53.378256,-6.349680,+35318217278,[email],Dublin
CIRCLE K EXPRESS DUNLEER,Dundalk Road,Dunleer,A92 WP22,IE,53.835285,-6.393948,+353416851243,[email],Louth
CIRCLE K EXPRESS TULLAMORE CLARA RD,Clara Road,Tullamore,R35 X0Y1,IE,53.278830,-7.498830,+353579321619,[email],Offaly
CIRCLE K EXPRESS DUNDALK DUBLIN ROAD,Dublin Road,Dundalk,A91 Y7WH,IE,53.969258,-6.389014,+353429321597,[email],Louth
CIRCLE K EXPRESS CAVAN VIRGINIA,Lisduff,Virginia,A82 A0E2,IE,53.798911,-7.032177,+353498547405,[email],Meath
CIRCLE K EXPRESS OSBORNE GOREY ARKLOW RD,Arklow Road,Gorey,Y25 T6K0,IE,52.679110,-6.287429,+353539481665,[email],Wexford
CIRCLE K EXPRESS KILKENNY CITY,Callan Road,Kilkenny,R95 RV0C,IE,52.643319,-7.262237,+353567790900,[email],Kilkenny
CIRCLE K EXPRESS NENAGH,Limerick Road,Nenagh,E45 FC44,IE,52.861619,-8.212318,+3536732416,[email],Tipperary
CIRCLE K EXPRESS NEWPORT TIPPERARY,Church Road,Newport,V94 X5NK,IE,52.712235,-8.409758,+35361378198,[email],Limerick
CIRCLE K EXPRESS SKIBEREEN,Market Street,Skibereen,P81 YV61,IE,51.547208,-9.263864,+3532821366,[email],Cork
CIRCLE K EXPRESS CAHALANE CORK RD BANDON,Cork Road,Bandon,P72 RR83,IE,51.752540,-8.716825,+353238820859,,Cork
CIRCLE K EXPRESS MONKSLAND,"Old Galway Road, Monksland,",Athlone,N37 P5Y9,IE,53.421443,-7.973837,+353906444975,[email],Westmeath
CIRCLE K EXPRESS ROCHESTOWN,Rochestown Road,Rochestown,T12 V4FP,IE,51.877129,-8.395923,+353214363607,[email],Cork
CIRCLE K EXPRESS RATHMORE,Shinnagh,Ratoath,P51 HY8K,IE,52.084375,-9.220893,+353647758016,[email],Cork
CIRCLE K EXPRESS TUAM ROAD,Tuam Road,Ballybane,H91 ENY3,IE,53.292153,-9.018944,+35391773717,[email],Galway
CIRCLE K EXPRESS TRALEE,"Clash Cross, Rathass",Tralee,V92 HX5K,IE,52.268977,-9.687212,+353667120744,[email],Kerry
CIRCLE K EXPRESS USHERS QUAY,15-21 Ushers Quay,Dublin 8,D08 X2P8,IE,53.345454,-6.277793,+35316790878,[email],Dublin
CIRCLE K EXPRESS BALLYBRIT,Ballybrit Service Station,Ballybrit,H91 TY4X,IE,53.290670,-9.006834,+35391761442,[email],Galway
CIRCLE K EXPRESS CAHERCONLISH,Main Street,Caherconlish,V94 NT9D,IE,52.593530,-8.472269,+35361351977,[email],Limerick
CIRCLE K EXPRESS LIMERICK ONEILS DOCK RD,Dock Road,Limerick,V94 DH52,IE,52.660637,-8.635099,+35361312594,[email],Limerick
CIRCLE K EXPRESS ARDFERT ATLANTIC OILS,North Commons,Ard Fert,V92 A2XA,IE,52.323771,-9.777809,,[email],Kerry
CIRCLE K EXPRESS WATERVILLE,Dalys,Waterville,V23 H902,IE,51.849837,-10.171474,,[email],Kerry
