stationName,streetAddress,addressLocality,postalCode,addressCountry,latitude,longitude,phone,email,county
CIRCLE K EXPRESS TULLOW,Bunclody Road,Tullow,R93 C4E0,IE,52.798183,-6.743511,+353599151109,[email],Carlow
CIRCLE K EXPRESS KELLS BECTIVE STREET,Bective Street,Kells,A82 E8R2,IE,53.722915,-6.880947,+353469280404,[email],Meath
CIRCLE K EXPRESS GALWAY SEAMUS QUIRKE RD,Seamus Quirke Road,Galway City,H91 K76D,IE,53.277498,-9.072153,+35391519816,[email],Galway
CIRCLE K EXPRESS SHERCOCK,Carrickmacross Road,Shercock,A81 Y827,IE,53.997835,-6.891507,+353429691664,[email],Monaghan
CIRCLE K EXPRESS CAPPAMORE,Moore Street,Cappamore,V94 P3VR,IE,52.614609,-8.336926,+35361381491,[email],Limerick
CIRCLE K EXPRESS CROSSTOWN SERVICE SS,R741,Crosstown,Y35 H0KW,IE,52.359988,-6.452813,+353539124946,[email],Wexford
CIRCLE K EXPRESS LIFFORD CASTLEFINN RD,Castlefinn Road,Lifford,F93 HN2W,IE,54.828982,-7.484897,+353749142478,[email],Donegal
CIRCLE K EXPRESS GOWRAN,High Street,Gowran,R95 D26E,IE,52.630720,-7.061857,+353567726194,[email],Kilkenny
CIRCLE K EXPRESS WESTPORT,Castlebar Road,Westport,F28 FP76,IE,53.803759,-9.495199,+3539827559,[email],Mayo
CIRCLE K EXPRESS CARRIGART,MILFORD ROAD,Carrigart,F92 KX29,IE,55.176172,-7.786134,+353749155744,[email],Donegal
CIRCLE K EXPRESS BUNCRANA,RAILWAY ROAD,Buncrana,F93 DFH1,IE,55.128096,-7.457023,+353749362299,[email],Donegal
CIRCLE K EXPRESS CASTLEBAR MONEEN ROUND,Moneen N5,Castlebar,F23 T189,IE,53.856648,-9.285030,+353949021359,[email],Mayo
CIRCLE K EXPRESS CASTLEBAR BREAFFY ROAD,Breaffy Road,Castlebar,F23 X562,IE,53.850071,-9.280347,+353949021888,[email],Mayo
CIRCLE K EXPRESS O'MOORE TULLAMORE,O Moore Street,Tullamore,R35 YN97,IE,53.270643,-7.491444,+353579323726,[email],Offaly
CIRCLE K EXPRESS MOATE,Athlone Road,Moate,N37 T1W3,IE,53.395549,-7.733577,+353906482434,[email],Westmeath
CIRCLE K EXPRESS LAGHEY,Main street,Laghey,F94 HYD7,IE,54.615309,-8.089878,+353749722912,[email],Donegal
NEWLINE OIL COMPANY LTD (A/C 2),Old Dublin Road,Wexford,Y21 X3D7,IE,52.521783,-6.558425,,[email],Wexford
JUNCTION 20 INITIATIVE LTD,"Junction 20, Dromad",Ravensdale,A91 AYW7,IE,54.096758,-6.363290,+353429371349,[email],Louth
CIRCLE K EXPRESS LIFFORD LETTERKENNY RD,Letterkenny Road,Lifford,F93 RKW6,IE,54.833529,-7.487499,+353749141888,[email],Donegal
THE GANDON INN TRUCKSTOP,Emo,Portlaoise,R32,IE,53.092352,-7.179380,+353578626622,[email],Laois
CULLAHILL TRUCKSTOP,.,Cullohill,R32 TFR9,IE,52.817186,-7.476880,+353578737334,[email],Laois
OBAMA PLAZA TRUCKSTOP,"Junction 23, M7",Moneygall,E53 F342,IE,52.884748,-7.944918,+35391774100,[email],Tipperary
CIRCLE K EXPRESS O'SULLIVAN'S CLARINA,Ballybrown,Clarina,V94 PTD2,IE,52.632506,-8.730756,+35361353864,[email],Limerick
CIRCLE K EXPRESS KILCULLEN,Kilcullen,Co Kildare,R56 HN60,IE,53.138720,-6.738293,+35345871771,[email],Kildare
CIRCLE K EXPRESS KINGSCOURT,Station Road,Kingscourt,A82 TX88,IE,53.905525,-6.803052,+353429698745,[email],Meath
CIRCLE K EXPRESS BEAL NA BLATH,Crookstown,Co Cork,P14 HV27,IE,51.821800,-8.856490,+353217436904,[email],Cork
CIRCLE K EXPRESS PARK RÍ KELLS,Cavan Road,Kells,A82 E7F3,IE,53.731464,-6.888953,+353469271123,[email],Meath
"CIRCLE K EXPRESS O'SULLIVAN'S, DOON",Monastery Road,Doon,V94 X8N6,IE,52.604339,-8.244744,+35361380016,[email],Limerick
CIRCLE K EXPRESS BALLYLIFFEN,Ballyliffen,Ballyliffen,F93 EKK7,IE,55.274338,-7.399475,+353749376471,[email],Donegal
CORRIB OIL - TUAM ROAD IPT,Tuam Road,Co Galway,H91 X5PW,IE,53.291783,-9.020564,,[email],Galway
CIRCLE K EXPRESS SLANE,Chapel Street,Slane,C15 EP22,IE,53.713727,-6.536308,+353419824555,[email],Meath
GLEN FUELS BALLYHALE,Kiltorcan Business Park,Ballyhale,R95 WF86,IE,52.468048,-7.199672,,[email],Kilkenny
CIRCLE K EXPRESS CASTLETROY,Dublin Road,Castletroy,V94 KR6W,IE,52.664997,-8.581572,+35361331933,[email],Limerick
CIRCLE K EXPRESS ENNISTYMON,N85 Ennis Road,Ennistymon,V95 EH59,IE,52.938244,-9.289056,+353657071021,[email],Clare
CIRCLE K EXPRESS RHODE,Main Street,Rhode,R35 D2K1,IE,53.350227,-7.198907,+353469737916,[email],Offaly
CIRCLEK EXPRESS BELMULLET,Bridge Road,Belmullet,F26 A5D2,IE,54.226129,-9.990370,+3539781233,[email],Mayo
CIRCLE K EXPRESS STAHOLMOG,Staholmog,Carlanstown,A82 V261,IE,53.775418,-6.795200,+353469246954,[email],Meath
CIRCLE K EXPRESS DUNMORAN,Moybridge,Emyvale,H18 EN84,IE,54.392950,-6.973610,+3534786088,[email],Monaghan
CORRIB OIL - BALLINAGH AUTO MOTORS C/C,Cavan Road,Ballinagh,H12 DK10,IE,53.933250,-7.408090,+353091751311,[email],Cavan
CIRCLE K EXPRESS BARSTOWN,The Hatchet Inn,Barstown,A86 NY13,IE,53.451578,-6.595928,,[email],Meath
CIRCLE K EXPRESS ABBEYDORNEY,Tralee Road,Abbeydorney,V92 CY20,IE,52.346028,-9.687520,+353667135138,[email],Kerry
CIRCLE K EXPRESS BALLYBAY,St. Patricks Street,Ballybay,A75 YR12,IE,54.139383,-6.907939,,[email],Monaghan
CIRCLE K EXPRESS CHARLEVILLE,Limerick Road,Charleville,P56 HY53,IE,52.360557,-8.682347,+3536321112,[email],Cork
SHUTTINGTON HOLDINGS LTD TUAM OPT,Abbeytrinity Road,Tuam,H54,IE,53.513944,-8.856985,,[email],Galway
CIRCLE K EXPRESS GORT R LOUGHREA,Gort Road,Loughrea,H62 H728,IE,53.198800,-8.575570,+35391841790,[email],Galway
CIRCLEK EXPRESS UMRICAM BUNCRANA,Umricam,Buncrana,F93 PD9D,IE,55.160400,-7.423100,+353749322033,[email],Donegal
CORRIB OIL - CALTRA,Ballinasloe,Galway,H53 PX61,IE,53.435539,-8.437550,+353872524456,[email],Galway
CIRCLE K EXPRESS WESTPORT OPT,Castlebar Road,Westport,F28 FP76,IE,53.435539,-8.437550,+353872524456,[email],Mayo
CIRCLE K EXPRESS BRACKERNAGH OPT,Brackernagh,Brackernagh,H53 V4H0,IE,53.324829,-8.237213,+353872524456,[email],Galway
CIRCLE K EXPRESS PREMIER LIMERICK,Ennis Road,Limerick,V94 PAV9,IE,52.666471,-8.642338,+35361451800,[email],Limerick
CORRIB OIL CO LTD CARRICK OPT,"Station Rd, Cortober",Carrick On Shannon,N41 A215,IE,53.938640,-8.107920,+35391751311,[email],Leitrim
CORRIB OIL GRIFFINS CROSS,Blackwater,Clare,V94 RKT0,IE,52.700790,-8.601558,+35391751311,[email],Limerick
CIRCLE K EXPRESS CARRICK ON SUIR,Clonmel Road,Carrick on Suir,E32 FC78,IE,52.348700,-7.423500,+35351641004,[email],Tipperary
CIRCLE K EXPRESS BALLINROBE OPT,Neale Road,Ballinrobe,F31 Y009,IE,53.616515,-9.222965,+353872524456,[email],Mayo
CIRCLE K EXPRESS BALLINAMORE OPT,Ardrum,Ballinamore,N41  FA36,IE,54.040677,-7.831310,+353872524456,[email],Leitrim
CIRCLE K BALLYBODEN,Ballyboden Road,Rathfarnham,D16 A2V9,IE,53.284435,-6.295185,+353858013673,[email],Dublin
CIRCLE K GLASNEVIN,Finglas Road,Glasnevin,D11 WD9H,IE,53.371220,-6.280821,+353858014179,[email],Dublin
CIRCLE K NEWLANDS,Fonthill Road South,Clondalkin,D22 N9R3,IE,53.314165,-6.393867,+353858013328,[email],Dublin
CIRCLE K COVE,Dunmore Road,Waterford,X91 A52P,IE,52.248639,-7.087914,+353858013530,[email],Waterford
CIRCLE K ELM PARK,Merrion Rd,Merrion,D04 Y8V0,IE,53.318269,-6.210878,+353858014208,[email],Dublin
CIRCLE K MANOR,Manor Street,Waterford,X91 ADP9,IE,52.253170,-7.115279,+353858013460,[email],Waterford
CIRCLE K BLESSINGTON ROAD,Blessington Rd,Tallaght,D24 RVX7,IE,53.274486,-6.410408,+353858013648,[email],Dublin
CIRCLE K KILLARNEY,Park Rd,Killarney,V93 X40Y,IE,52.060225,-9.498340,+353858013457,[email],Kerry
CIRCLE K OMNI SC,"Omni Park Shopping Centre, Swords Road",Santry,D09 Y6K4,IE,53.393305,-6.246878,+353858013323,[email],Dublin
CIRCLE K DONAGHMEDE SHOPPING CENTRE,Donaghmede Shopping Centre,Donaghmede,D13 H2K2,IE,53.395763,-6.161525,+353858013520,[email],Dublin
CIRCLE K RATHFARNHAM SHOPPING CENTRE,Butterfield Avenue,Rathfarnham,D14 W4C9,IE,53.295311,-6.298685,+353858013453,[email],Dublin
CIRCLE K DOCK RD,Dock Rd,Shannonbridge,V94 C59A,IE,52.658168,-8.640047,+353858013521,[email],Limerick
CIRCLE K BOHERMORE,Bohermore,Galway,H91 PR80,IE,53.282200,-9.038420,+353858013638,[email],Galway
CIRCLE K FRANKFIELD,Kinsale Road,Cork,T12 Y1YY,IE,51.871929,-8.470100,+353858014191,[email],Cork
CIRCLE K TEMPLEVILLE,Templeville Road,Templeogue,D6W KT50,IE,53.304395,-6.314022,+353857483372,[email],Dublin
CIRCLE K KILL SOUTH,Naas Road,Kill,W91 TP38,IE,53.253426,-6.568887,+353858048252,[email],Kildare
CIRCLE K GREENLANE,Green Lane,Rathnapish,R93 X6Y7,IE,52.839981,-6.918928,+353858014169,[email],Carlow
CIRCLE K TULLAMORE,Arden Road,Tullamore,R35 R7V0,IE,53.291342,-7.496768,+353858013818,[email],Offaly
CIRCLE K PORTLAOISE,Abbeyleix road,Portlaoise,R32 FR5P,IE,53.032570,-7.302304,+353858013455,[email],Laois
CIRCLE K NEWCASTLE,Newcastle Road,Galway,H91 YKF3,IE,53.281860,-9.065096,+353858013436,[email],Galway
CIRCLE K BALLINCOLLIG,West end,Ballincollig,P31 KP48,IE,51.887878,-8.594773,+353858013674,[email],Cork
CIRCLE K ATHLONE,Brideswell,Athlone,N37 N2T6,IE,53.420860,-7.926545,+353858014268,[email],Westmeath
CIRCLE K CAHERDAVIN,Caherdavin,Caherdavin,V94 TX8Y,IE,52.671763,-8.665297,+353858013616,[email],Limerick
CIRCLE K MAYPARK,5 Malahide Rd,Beaumont,D05 H6R3,IE,53.376122,-6.218017,+353858013464,[email],Dublin
CIRCLE K GLENVIEW,Tallaght Bypass Road,Tallaght,D24 XYY0,IE,53.286943,-6.345659,+353858014190,[email],Dublin
CIRCLE K SHANNON,Tullyvarraga,Shannon,V14 K201,IE,52.712644,-8.875314,+353857483780,[email],Clare
CIRCLE K BISHOPSTOWN,"Ardrostig, Bandon Road",Bishoptown,T12 AYF8,IE,51.872788,-8.523501,+353858013650,[email],Cork
CIRCLE K BALLINA,Foxford Road,Ballina,F26 F2N5,IE,54.096200,-9.165070,+353858014733,[email],Mayo
CIRCLE K KILNAMANAGH,Maybury Road Tallaght,Tallaght,D24 W82H,IE,53.297914,-6.363377,+353858013746,[email],Dublin
CIRCLE K KENNELSFORT,Kennelsfort Rd,Johnstown,D20 X567,IE,53.349685,-6.377587,+353858014629,[email],Dublin
CIRCLE K KINNEGAD,"R148, Rossan",Kinnegad,N91 F2VA,IE,53.451233,-7.093971,+353858013750,[email],Westmeath
CIRCLE K AUTOBAHN,89 Glasnevin Ave,Ballymun,D11 TFN0,IE,53.390006,-6.272403,+353858014192,[email],Dublin
CIRCLE K APOLLO,14 Dundrum Rd,Dundrum,D14 Y0E1,IE,53.294701,-6.246390,+353858048537,[email],Dublin
CIRCLE K WESTVIEW,Lissenhall,Swords,K67 N8Y1,IE,53.486955,-6.198046,+353858013828,[email],Dublin
CIRCLE K ROXBORO,Roxboro Road,Limerick,V94 WFX2,IE,52.648830,-8.618004,+353857483631,[email],Limerick
CIRCLE K PARKVIEW,"Main St, Haylands",Blessington,W91 EV99,IE,53.172894,-6.530119,+353858013321,[email],Kildare
CIRCLE K QUAYSIDE,The Quay,New Ross,Y34 N400,IE,52.391735,-6.949466,+353858013454,[email],Wexford
CIRCLE K CASTLECOMER ROAD,Castlecomer Rd,Bleach Green,R95 EA3C,IE,52.666291,-7.252361,+353858013574,[email],Kilkenny
CIRCLE K ABBEYLEIX,Durrow Road,Abbelyeix,R32 TYN0,IE,52.908339,-7.352189,+353858043060,[email],Laois
CIRCLE K FOXHALL,Howth Road,Raheny,D05 E6K5,IE,53.380289,-6.160938,+353858014193,[email],Dublin
CIRCLE K CASTLEKNOCK,Castleknock Road,Castleknock,D15 HHK3,IE,53.372987,-6.361914,+353858013572,[email],Dublin
CIRCLE K KILCOLGAN,Killeely More,Kilcolgan,H91 VP1H,IE,53.208698,-8.868650,+353858014732,[email],Galway
CIRCLE K CARTRON HILL,Bundoran Rd,Ballytivnan,F91 HH2Y,IE,54.280341,-8.472538,+353858013601,[email],Sligo
CIRCLE K BRAY,Dublin Road,Bray,A98 P9X2,IE,53.210011,-6.116018,+353858013637,[email],Wicklow
CIRCLE K THURLES,Kickham Street,Thurles,E41 F9W9,IE,52.680377,-7.805488,+353858013368,[email],Tipperary
CIRCLE K NAVAN,Proudstown Road,Navan,C15 F2DH,IE,53.663072,-6.680254,+353858013442,[email],Meath
CIRCLE K KILMACANOGUE,"N11 Southbound, Kilmacanogue",Kilmacanogue,A98 D6Y4,IE,53.169740,-6.135617,+353857483368,[email],Wicklow
CIRCLE K BELGARD,Old Belgard Road,Tallaght,D24 XF6T,IE,53.298030,-6.372006,+353858013652,[email],Dublin
CIRCLE K FINGLAS,North Road,Finglas,D11 R9TY,IE,53.399429,-6.307138,+353858014199,[email],Dublin
CIRCLE K CABRA,146 Cabra Rd,Dublin,D07 XY8E,IE,53.361263,-6.291195,+353858013619,[email],Dublin
CIRCLE K CLONEE,Bracetown,Clonee,D15 W9YX,IE,53.431155,-6.461174,+353858014225,[email],Dublin
CIRCLE K TUAM,Galway Rd,Tuam,H54 YK54,IE,53.510400,-8.865380,+353858013817,[email],Galway
CIRCLE K MIDLETON,Cork Road,Midleton,P25 KV76,IE,51.914315,-8.184201,+353858013458,[email],Cork
CIRCLE K NUTGROVE,Nutgrove Way,Rathfarnham,D14 Y0T0,IE,53.290721,-6.268595,+353858013327,[email],Dublin
CIRCLE K THE SQUARE,The Square,Tallaght,D24 X54A,IE,53.285311,-6.374969,+353857483398,[email],Dublin
CIRCLE K TAYLOR'S LANE,Taylor's Lane,Rathfarnham,D16 N9C2,IE,53.281550,-6.289579,+353858013360,[email],Dublin
CIRCLE K GREENHILLS ROAD,Greenhills Road,Tallaght,D24 N5YD,IE,53.296101,-6.354150,+353858014172,[email],Dublin
CIRCLE K ROCHESTOWN AVE,Rochestown Avenue,Dun Laoghaire,A96 R2R9,IE,53.270508,-6.142076,+353857483630,[email],Dublin
CIRCLE K HARTSTOWN,Hartstown Road,Hartstown,D15 YP3F,IE,53.392860,-6.418946,+353858014631,[email],Dublin
CIRCLE K TIVOLI,Tivoli,Cork,T23 D9PF,IE,51.903126,-8.428673,+353858013365,[email],Cork
CIRCLE K TRALEE,Rathass,Tralee,V92 H292,IE,52.265035,-9.678661,+353858013789,[email],Kerry
CIRCLE K BALLYMUN,Ballymun Road,Santry,D09 W1K6,IE,53.403221,-6.264650,+353858013672,[email],Dublin
CIRCLE K SWORDS,"Miltonsfields, Dublin Road",Swords,K67 R8C7,IE,53.453422,-6.224141,+353857483361,[email],Dublin
CIRCLE K KILTERNAN,Enniskerry Road,Kilternan,D18 H9X9,IE,53.235653,-6.192657,+353858013748,[email],Dublin
CIRCLE K DOUGLAS,East Douglas Street,Douglas,T12 K8NR,IE,51.878010,-8.436309,+353858013518,[email],Cork
CIRCLE K DONNYBROOK,Donnybrook Road,Dublin,D04 K3T8,IE,53.320488,-6.234107,+353858013519,[email],Dublin
CIRCLE K THE WARD,"Broughan, The Ward",Dunsoghly,D11 C3WC,IE,53.426858,-6.329049,+353858013373,[email],Dublin
CIRCLE K FENIT ROAD,Mounthawk,Tralee,V92 R6XC,IE,52.283595,-9.726984,+353858014202,[email],Kerry
CIRCLE K DALKEY,3 Ulverton Road,Dalkey,A96 A4N8,IE,53.278825,-6.107144,+353858013522,[email],Dublin
CIRCLE K LUCAN,Lucan Road,Lucan,K78 R6T3,IE,53.356568,-6.447940,+353858013797,[email],Dublin
CIRCLE K TANEY,"Topaz Building, Taney Road",Mountanville,D14 W0H2,IE,53.292749,-6.230447,+353857483363,[email],Dublin
CIRCLE K MULHUDDART,Navan Rd,Mulhuddart,D15 X2CT,IE,53.402200,-6.396876,+353858013443,[email],Dublin
CIRCLE K LAKEVIEW,"Lakeview Service Station, Lakeview",Midleton,P25 N407,IE,51.905163,-8.167377,+353858013709,[email],Cork
CIRCLE K WATERFORD RD,Waterford Road,Kilkenny,R95 WVX9,IE,52.640800,-7.248640,+353858013823,[email],Kilkenny
CIRCLE K PARK,Castlecomer Rd,Bleach Green,R95 X5DT,IE,52.660919,-7.249822,+353858013322,[email],Kilkenny
CIRCLE K DUNBOYNE,Summerhill Road,Dunboyne,A86 T046,IE,53.420057,-6.476476,+353858013512,[email],Meath
CIRCLE K POLEFIELD,"Polefield Service Station, Commons Road",Cork,T23 W0XW,IE,51.916222,-8.474085,+353858013320,[email],Cork
CIRCLE K ENNIS,"College View, Limerick Road",Ennis,V95 YEY5,IE,52.830874,-8.979335,+353858014204,[email],Clare
CIRCLE K CAVAN,"Dublin Rd, Cavan",Cavan,H12 K6C9,IE,53.984808,-7.329075,+353858013570,[email],Cavan
CIRCLE K COOLFORE,Coolfore,Ashbourne,A84 KP90,IE,53.552989,-6.435858,+353858014215,[email],Meath
CIRCLE K DUBLIN PORT,"Dublin Port Company Service Station, Pro",Dublin Port,D03 W0Y8,IE,53.353907,-6.213970,+353858013513,[email],Dublin
CIRCLE K CITYWEST,"Brownsbarn Drive, Citywest Business Camp",Dublin,D24 N40K,IE,53.295102,-6.430928,+353858014226,[email],Dublin
CIRCLE K NEW MALLOW ROAD,Commons Road,Blackpool,T23 FRCO,IE,51.920155,-8.482479,+353858013438,[email],Cork
CIRCLE K CORBALLY,Corbally Rd,Limerick,V94 VPN8,IE,52.670555,-8.616432,+353858014264,[email],Limerick
CIRCLE K EXPRESS TULLOW ROAD CARLOW,Tullow Rd,Carlow,R93 F7X3,IE,52.832007,-6.909305,+353599137675,[email],Carlow
CIRCLE K N21 NEWCASTLEWEST,Cullinagh,Newcastlewest,V42 AD72,IE,52.444509,-9.073094,+353858013434,[email],Limerick
CIRCLE K GRANGE,Main Street,Grange,F91 E6DX,IE,54.390032,-8.528252,,[email],Sligo
CIRCLE K CARRIGALINE,Cork Road,Carrigaline,P43 FH79,IE,51.819940,-8.391860,+353214852500,[email],Cork
CIRCLE K  CASTLEISLAND,Tralee Road,Castleisland,V92 THP5,IE,52.231899,-9.468976,+353667142522,[email],Kerry
CIRCLE K  RATOATH,Fairyhouse Rd,Ratoath,A85 FX02,IE,53.488972,-6.471612,+35318256282,[email],Meath
CIRCLE K GARRYSPILLANE HINCHYS,Garryspillane,KNOCKLONG,V35 V677,IE,52.411556,-8.378583,+3536258900,[email],Limerick
