stationName,streetAddress,addressLocality,postalCode,addressCountry,latitude,longitude,phone,email,county
CIRCLE K CARRICK ON SUIR,Clonmel Road,Carrick on Suir,E32 FC78,IE,52.348646,-7.423504,+35351641004,[email],Tipperary
CIRCLE K BALLYSHANNON,Cloghore,Ballyshannon,F94 D68F,IE,54.477123,-8.096818,+353719852555,[email],Donegal
CIRCLE K ACHILL ISLAND,Cashel,Achill,F28 Y0H9,IE,53.952631,-9.971150,+3539847242,[email],Mayo
CIRCLE K ARTANE,Malahide Road,Artane,D05 K7P4,IE,53.381814,-6.208201,+353858048389,[email],Dublin
CIRCLE K ASHTOWN,15 Navan Road,Dublin,D15 K3VW,IE,53.377970,-6.350977,+353858048357,[email],Dublin
CIRCLE K BALROTHERY,Tallaght By Pass,Tymon South,D24 PD7E,IE,53.289268,-6.336090,+353858013718,[email],Dublin
CIRCLE K KILL NORTH,Kill North,Kill,W91 XF97,IE,53.248316,-6.596103,+353858014694,[email],Kildare
CIRCLE K BEECHWOOD,Dublin Road,Bray,A98 EK25,IE,53.212454,-6.118698,+353858013785,[email],Wicklow
CIRCLE K BELMONT,Sandford Road,Ranelagh,D06 W2C0,IE,53.319983,-6.243708,+353858013786,[email],Dublin
CIRCLE K BOYNE,Dublin Road,Drogheda,A92 N24D,IE,53.713011,-6.339240,+353858013791,[email],Louth
CIRCLE K NINTH LOCK,"Ninth Lock Service Station, 2 Ninth Lock",Clondalkin,D22 E6R2,IE,53.329606,-6.397821,+353858013349,[email],Dublin
CIRCLE K CLONTARF (BULL),232 Clontarf Road,Clontarf,D03 EH72,IE,53.358505,-6.191467,+353858013796,[email],Dublin
CIRCLE K MAYNOOTH,Straffan Road,Maynooth,W23 V489,IE,53.370250,-6.590200,+353858014637,[email],Kildare
CIRCLE K DEERPARK,Dublin Road,Deerpark,R93 D6D5,IE,52.845953,-6.910993,+353858014616,[email],Carlow
CIRCLE K EGLINGTON N11,Bray Road,Cabinteely,D18 Y9E4,IE,53.255134,-6.144338,+353858014731,[email],Dublin
CIRCLE K STILLORGAN ROAD,"Greygates, Stillorgan Road",Mount Merrion,A94 H3K4,IE,53.295386,-6.204121,+353858013767,[email],Dublin
CIRCLE K GROSVENOR,Grosvenor Road,Rathmines,D06 A9P4,IE,53.320983,-6.268050,+353858014727,[email],Dublin
CIRCLE K MALAHIDE,Main Street,Dublin,K36 H006,IE,53.450671,-6.151992,+353858014691,[email],Dublin
CIRCLE K ST PETER'S ROAD,12 Saint Peter's Road,Dublin 12,D12 KP9N,IE,53.310499,-6.325628,+353858013765,[email],Dublin
CIRCLE K MARTELLO,Strand Road,Sandymount,D04 W3C4,IE,53.324073,-6.207105,+353858014673,[email],Dublin
CIRCLE K NEVIN,59-63 Ballymun Road,Ballymun,D09 X6K7,IE,53.381863,-6.266117,+353858013350,[email],Dublin
CIRCLE K PARKWAY EAST,Lucan-By-Pass (Dublin Bound),Dublin,D20 WN96,IE,53.356160,-6.375150,+353858013348,[email],Dublin
CIRCLE K RATHCOOLE,Naas Road,Rathcoole,D24 EAX8,IE,53.283177,-6.468302,+353858013342,[email],Dublin
CIRCLE K RATHDOWN,Bray Road,Greystones,A63 W0X9,IE,53.151797,-6.081331,+353858013340,[email],Wicklow
CIRCLE K RICHMOND,Richmond Road,Ballybough,D03 X2P9,IE,53.362439,-6.242605,+353857483363,[email],Dublin
CIRCLE K ROUND TOWER,Naas Road,Clondalkin,D22 P9T8,IE,53.314873,-6.383962,+353858013726,[email],Dublin
CIRCLE K SUNDRIVE,Lower Kimmage Road,Kimmage,D6W VY44,IE,53.317197,-6.292863,+353858013772,[email],Dublin
CIRCLE K DUNSHAUGHLIN,Ballymurphy,Dunshaughlin,A85 FC78,IE,53.498450,-6.530490,+353858014568,[email],Meath
CIRCLE K THREE ROCK,Grange Road,Rathfarnham,D14 F1W3,IE,53.289515,-6.282979,+353858013774,[email],Dublin
CIRCLE K BEECHMOUNT,Trim Rd,Dillonsland,C15 HW26,IE,53.642823,-6.687705,+353858013784,[email],Meath
CIRCLE K WEST PIER,Crofton Road,Dún Laoghaire,A96 W0H4,IE,53.295557,-6.147706,+353858013783,[email],Dublin
CIRCLE K CENTENARY N11,Old Bray Road,Foxrock,D18 AK58,IE,53.256276,-6.145999,+353858013793,[email],Dublin
CIRCLE K N4 EAST,"N4 East Service Station, Clongowney",Mullingar,N91 HV25,IE,53.521020,-7.289890,+353858014619,[email],Westmeath
CIRCLE K N4 WEST,"N4 West Service Station, Clongowney",Mullingar,N91 PFY9,IE,53.519320,-7.289080,+353858014618,[email],Westmeath
CIRCLE K ROCKFIELD,"N11 Northbound, Kilmacanogue",Kilmacanogue,A98 R9K5,IE,53.168970,-6.136344,+353858013725,[email],Wicklow
CIRCLE K PARKWAY WEST,"The Hill, Lucan Road Old",Palmerstown,D20 CY82,IE,53.353010,-6.363795,+353858013345,[email],Dublin
CIRCLE K MELLIFONT,"North Road Service Station, North Road",Drogheda,A92 D2FE,IE,53.723610,-6.363501,+353858014621,[email],Louth
CIRCLE K THOMOND,Thomondgate,Limerick,V94 T25X,IE,52.671692,-8.635733,+353858013369,[email],Limerick
CIRCLE K CRYSTAL,Cork Road,Waterford,X91 RY9K,IE,52.245260,-7.129630,+353858013524,[email],Waterford
CIRCLE K WESTWAY,Kylemore Road,Ballyfermot,D12 XE6N,IE,53.327945,-6.343649,+353858013829,[email],Dublin
CIRCLE K FORTFIELD,6 Fortfield Road,Kimmage,D6W Y271,IE,53.310663,-6.302524,+353858014175,[email],Dublin
CIRCLE K BEAUMONT,9 Beaumont Road,Whitehall,D09 F3P4,IE,53.385445,-6.233752,+353858013654,[email],Dublin
CIRCLE K KILMAINHAM,647_657 S Circular Rd,Kilmainham,D08 V20D,IE,53.341346,-6.307934,+353858013819,[email],Dublin
CIRCLE K ASHBOURNE,Ashbourne Town,Meath,A84 DC63,IE,53.518798,-6.409088,+353858013568,[email],Meath
CIRCLE K CORK AIRPORT,Cork Airport,Cork,T12 W5FD,IE,51.848352,-8.480992,+353858014265,[email],Cork
CIRCLE K EASTGATE,Main Street,Ballincollig,P31 HX54,IE,51.888265,-8.585408,+353858014209,[email],Cork
CIRCLE K MITCHELSTOWN,Cork Road,Mitchelstown,P67 XP22,IE,52.262460,-8.271136,+353858013446,[email],Cork
CIRCLE K COOLMINE,"15 Porters Rd, Coolmine Industrial Estat",Dublin,D15 P97R,IE,53.385307,-6.396481,+353858014234,[email],Dublin
CIRCLE K BRENNANSTOWN,Hollybrook,Ballywaltrim,A98 K0E3,IE,53.182367,-6.132462,+353858013634,[email],Wicklow
CIRCLE K KILCOOLE,Main Street,Kilcoole,A63 YE00,IE,53.110323,-6.065485,+353858048233,[email],Wicklow
CIRCLE K GRANGE CASTLE,Nangor Road,Clondalkin,D22 V9T7,IE,53.318317,-6.437635,+353858014173,[email],Dublin
CIRCLE K WICKLOW,Dublin Road,Wicklow,A67 XK44,IE,52.986220,-6.059006,+353858013830,[email],Wicklow
CIRCLE K CASHEL,"Junction 8, M8 Cashel, Waller's-Lot",Cashel,E25 R722,IE,52.509404,-7.872305,+353858013593,[email],Tipperary
CIRCLE K MONAGHAN,Coolshannagh,Monaghan,H18 T282,IE,54.263600,-6.959410,+353858013445,[email],Monaghan
CIRCLE K ATHY,Dublin Road,Athy,R14 T254,IE,52.994339,-6.967306,+353858013514,[email],Kildare
CIRCLE K BALLYSIMON,Ballysimon Rd,Limerick,V94 V1KF,IE,52.652661,-8.593600,+353858013665,[email],Limerick
CIRCLE K LOUGH FORBES,Battery Road,Longford,N39 X9C5,IE,53.738753,-7.801677,+353858014693,[email],Longford
CIRCLE K DUBLIN AIRPORT,Collinstown Road,Swords,K67 N4C8,IE,53.428688,-6.234655,+353858013516,[email],Dublin
CIRCLE K CRANLEY,Cranley Centre,Dublin 22,D22 E3X6,IE,53.321457,-6.357867,+353858013525,[email],Dublin
CIRCLE K BALLACOLLA,"M8 Junction 3, Tintore",Ballacolla,R32 X8H7,IE,52.866494,-7.480754,+353858014623,[email],Laois
CIRCLE K CLONSHAUGH,Clonshaugh Road,Swords,K67 NH00,IE,53.412465,-6.216488,+353858014213,[email],Dublin
CIRCLE K CLONES,Monaghan Rd,Clones,H23 Y866,IE,54.181632,-7.226157,+353858014221,[email],Monaghan
CIRCLE K GOREY MOTORWAY STATION,"M11 Services Area, Ballyellen",Inch,Y25 V8F8,IE,52.751030,-6.203290,+353858014178,[email],Wexford
CIRCLE K M6 ATHLONE,"M6 Service Area, Fossagh, Mount Temple",Moate,N37 N2T0,IE,53.400792,-7.827737,+353858013798,[email],Westmeath
CIRCLE K M9 KILCULLEN,"M9 Service Area, Kilgowan",Kilcullen,R56 T251,IE,53.089000,-6.753795,+353858013802,[email],Kildare
CIRCLE K TRIM,"Trim Retail Park, Navan Road",Trim,C15 C52C,IE,53.562399,-6.767024,+353858013816,[email],Meath
CIRCLE K SAFEWAY,Dublin Road,Arklow,Y14 HK70,IE,52.803034,-6.147974,+353857483632,[email],Wicklow
CIRCLE K CITY AVENUE,"Citywest Road, Citywest Business Campus",Citywest,D24 FD72,IE,53.288056,-6.423723,+353858014231,[email],Dublin
CIRCLE K BANTRY,Newtown,Newtown,P75 EE70,IE,51.691137,-9.442250,+353858013661,[email],Cork
CIRCLE K JUNCTION 5 M9,Junction 5 M9,Rathcrogue,R93 N2X8,IE,52.802665,-6.883146,+353858014630,[email],Carlow
CIRCLE K GALLOWSHILL,Kilrush Roundabout,Waterford,X35 VX06,IE,52.092456,-7.634977,+353858014730,[email],Waterford
CIRCLE K MACROOM,Coolcower,Macroom,P12 X721,IE,51.891400,-8.937700,+353858013803,[email],Cork
CIRCLE K FERMOY J14 M8,Moorepark West,Fermoy,P61 HP52,IE,52.164120,-8.264648,+353858528936,[email],Cork
CIRCLE K CITYNORTH J7 M1,City North Business Campus,Gormanstown,K32 VR44,IE,53.637671,-6.258343,+353858014263,[email],Dublin
CIRCLE K BRINKHALL (ASHFORD) LTD,Main Street,Ashford,A67 EP60,IE,53.011582,-6.108460,+353858013625,[email],Wicklow
CIRCLE K CARLOW DEPOT - VALE OIL,Tullow Rd,Carlow,R93 AK57,IE,52.832319,-6.909023,,,Carlow
OPT MCANENLY,Moybridge,Emyvale,A81,IE,54.399249,-6.975502,,[email],Monaghan
DONEGAL OIL IPT,Port Road,Letterkenny,F92 HN44,IE,54.952293,-7.725994,,[email],Donegal
CIRCLE K LOWER O'CONNELL ST,16 / 17 Lower O'Connell Street,Dublin 1,D01 R2R6,IE,53.348762,-6.259343,,[email],Dublin
CIRCLE K WESTMORELAND ST,3 & 4 Ballast House,Dublin 2,D02 XF76,IE,53.346660,-6.259467,,[email],Dublin
CIRCLE K GRAFTON STREET,49 Grafton Street,Dublin 2,D02 KP26,IE,53.340261,-6.260582,,[email],Dublin
CIRCLE K COLLEGE GREEN,4/5 Lower College Green,Dublin 2,D02 TY42,IE,53.344429,-6.261696,,[email],Dublin
CIRCLE K SANDYFORD,Units 1-3 The Atrium (Ground Floor),Dublin 18,D18 E5Y8,IE,53.276451,-6.208992,,[email],Dublin
CIRCLE K PARKWEST,"Unit B, 24 Oak Road Business Park",Dublin 12,D12 EY18,IE,53.326937,-6.370763,,[email],Dublin
CIRCLE K FONTHILL,Unit 8 Fonthill Retail Park,Dublin 22,D22 V2F7,IE,53.348359,-6.406303,,[email],Dublin
CIRCLE K UPPER O'CONNELL ST,36 Upper O'Connell Street,Dublin 1,D01 A0X8,IE,53.352598,-6.261100,,[email],Dublin
CIRCLE K NASSAU STREET,16 Nassau Street,Dublin 2,D02 YR22,IE,53.343085,-6.258972,,[email],Dublin
CIRCLE K EXPRESS NUTTS CORNER,"Nutts Corner, Tully Road 11",Crumlin,BT29 4SW,GB,54.641497,-6.155622,+442890825706,[email],Antrim
CIRCLE K EXPRESS BELFAST ANDERSONTOWN RD,200 Andersonstown Road,Belfast,BT119EB,GB,54.572889,-5.992812,+442890613209,[email],Antrim
CIRCLE K EXPRESS ROSTREVOR,43 Warrenpoint Road,Rostrevor,BT34 3EB,GB,54.099375,-6.206476,+442841738282,[email],Down
CIRCLE K EXPRESS MOIRA LISBURN ROAD,25 Lisburn Road,Moira,BT67 0JS,GB,54.498402,-6.153326,+442892621305,[email],Armagh
CIRCLE K EXPRESS STRABANE,Lifford Road,Strabane,BT82 8EP,GB,54.830634,-7.477043,+442871383139,[email],Tyrone
CIRCLE K EXPRESS LURGAN SILVERWOOD,62 Silverwood Road,Lurgan,BT666LE,GB,54.468034,-6.367000,+442838325342,[email],Armagh
CIRCLE K EXPRESS TRORY,"236 Irvinestown Road, Trory",ENNISKILLEN,BT94 2FE,GB,54.385593,-7.641527,+442866340620,[email],Fermanagh
CIRCLE K EXPRESS LISNASKEA,50 Moorlough Road,Lisnakea,BT92 0DW,GB,54.244482,-7.438839,+442867722038,[email],Fermanagh
CIRCLE K EXPRESS LURGAN BANBRIDGE ROAD,"Flush Retail Park, 1A Banbridge Rd",Lurgan,BT66 7EG,GB,54.456114,-6.323856,+442838311330,[email],Armagh
CIRCLE K EXPRESS ENNISKILLEN LETTERBREEN,"351 Sligo Road, Letterbreen",Enniskillen,BT74 9FH,GB,54.309122,-7.733716,+442866341300,[email],Fermanagh
CIRCLE K EXPRESS CARGAN,204 Glenravel Road,Cargan,BT436RD,GB,54.995625,-6.180107,+442821759927,[email],
CIRCLE K EXPRESS ANNALONG,35 Kilkeel Road,Annalong,BT34 4TJ,GB,54.106473,-5.902602,+442843768443,[email],Down
CIRCLE K EXPRESS GARVAGHY,232 Omagh Road,Garvaghy,BT722DX,GB,54.488339,-7.134710,+442885568209,[email],
CIRCLE K EXPRESS ARMAGH KILLYLEA ROAD,1 Killylea Road,ARMAGH,BT60 4AN,GB,54.345863,-6.664290,+442837528128,[email],Armagh
CIRCLE K EXPRESS LISBURN KNOCKMORE ROAD,97 Knockmore Road,Lisburn,BT28 2TA,GB,54.517698,-6.077843,+442892640997,,Antrim
CIRCLE K EXPRESS CARRICK PRINCE ANDREW,Prince Andrew Way,Carrickfergus,BT38 7TU,GB,54.727628,-5.806052,+442893355551,[email],Antrim
CIRCLE K EXPRESS NEWRY BELFAST ROAD,16 Belfast Road,Newry,BT34 1QA,GB,54.187334,-6.335029,+442830262436,[email],Down
CIRCLE K EXPRESS BALLYMONEY,2 Ballymena Road,Ballymoney,BT53 7AB,GB,55.070713,-6.503646,+442827663500,[email],
CIRCLE K EXPRESS PORTGLENONE,34 Clady Road,Portglenone,BT44 8NG,GB,54.872522,-6.488947,+442825821143,[email],
CIRCLE K EXPRESS PORTSTEWART,162 Station Road,Portstewart,BT55 7PU,GB,55.182386,-6.696542,+442870832221,[email],Derry
CIRCLE K EXPRESS BELFAST UPR LISBURN RD,243-267 Upper Lisburn Road,Belfast,BT10 0LN,GB,54.557223,-5.991565,+442890430370,[email],Antrim
CIRCLE K EXPRESS MAYOBRIDGE,37 Newry Road,Mayobridge,BT342ET,GB,54.178591,-6.239818,+442830851554,[email],Down
CIRCLE K EXPRESS DRUMANESS,121 Drumaness Road,Ballynahinch,BT248RL,GB,54.369580,-5.853943,+442897564312,[email],Down
CIRCLE K EXPRESS ARMAGH MOY ROAD,1 Moy Road,Armagh,BT617LY,GB,54.355550,-6.657466,+442837527985,[email],Armagh
CIRCLE K EXPRESS BUSHMILLS,40 Priestland Road,Bushmills,BT578XB,GB,55.196049,-6.534671,+442820731787,[email],
CIRCLE K EXPRESS DOWNPATRICK,112 Market Street,Downpatrick,BT306LZ,GB,54.325085,-5.719289,+442844615459,[email],Down
CIRCLE K EXPRESS BANBRIDGE,23A Church Street,Banbridge,BT32 4AD,GB,54.353606,-6.268150,+442840662241,[email],Down
CIRCLE K EXPRESS SION MILLS,105 - 107 Melmount Road,Sion mills,BT82 9PY,GB,54.790799,-7.474107,+442881658344,[email],Tyrone
CIRCLE K EXPRESS WARRENPOINT,61A Upper Dromore Road,Warrenpoint,BT343PN,GB,54.113000,-6.260470,+442841752739,[email],Down
CIRCLE K EXPRESS OMAGH,82 Derry Road,Omagh,BT785ED,GB,54.610678,-7.323483,+442882251015,[email],Tyrone
CIRCLE K EXPRESS BELFAST BEERSBRIDGE RD,323 Beersbridge Road,Belfast,BT55DS,GB,54.592530,-5.889533,+442890453612,[email],Derry
CIRCLE K EXPRESS BELFAST LANARK WAY,1 Lanark Way,Belfast,BT13 3FT,GB,54.603050,-5.959291,+442890311619,[email],Antrim
CIRCLE K EXPRESS LURGAN ANTRIM ROAD,60 Antrim Road,Lurgan,BT679BW,GB,54.472074,-6.323596,+442838326512,[email],Armagh
CIRCLE K EXPRESS MARKETHILL,31 Keady Street,Markethill,BT60 1PN,GB,54.298253,-6.523703,+442837552799,[email],Armagh
CIRCLE K EXPRESS MALLUSK,1 Mayfield Link,Mallusk,BT36 4AW,GB,54.672582,-5.983040,+442890490227,[email],Antrim
CIRCLE K EXPRESS LARNE PORT,Unit 1A,LARNE,BT40 1AX,GB,54.846146,-5.806928,+442828274552,[email],Antrim
CIRCLE K EXPRESS KILKEEL,42 Newry Road,Kilkeel,BT34 4DT,GB,54.066776,-6.014500,+442841763297,[email],Down
CIRCLE K EXPRESS NEWRY GREENBANK,Warrenpoint Road,NEWRY,BT34 2PF,GB,54.165469,-6.333431,+442830260547,[email],Down
CIRCLE K EXPRESS LISBURN WHITE MOUNTAIN,19 Mullaghglass Road,LISBURN,BT28 3SN,GB,54.548316,-6.076412,+442892635990,[email],Antrim
CIRCLE K EXPRESS LARNE OLD GLENARM ROAD,127 OLD GLENARM ROAD,LARNE,BT40 1NQ,GB,54.856370,-5.815342,+442830260547,[email],Antrim
TJ HUGHES (NI),Loughshore Road,Belleek,BT93 3FU,GB,54.476380,-8.095222,+442868659857,[email],Fermanagh
CIRCLE K EXPRESS NEWTOWNBUTLER,Clones Road,Newtownbutler,BT92 6JP,GB,54.182120,-7.354965,+442867738134,[email],Fermanagh
CIRCLE K EXPRESS NEWTOWNABBEY,51 O'Neill Road,NEWTOWNABBEY,BT36 6UN,GB,54.670560,-5.925406,+442890865227,[email],Antrim
CIRCLE K EXPRESS FINTONA,2 Tattymoyle Road,Fintona,BT78 2AS,GB,54.495855,-7.320180,+442882841481,[email],Tyrone
CIRCLE K EXPRESS CARRICK WOODBURN ROAD,10 Woodburn Road,CARRICKFERGUS,BT38 8HQ,GB,54.718469,-5.820964,+442893361404,[email],Antrim
CIRCLE K EXPRESS NEWCASTLE,82 Dundrum Road,NEWCASTLE,BT33 0LN,GB,54.220348,-5.887183,+442843723945,[email],Down
CIRCLE K EXPRESS MOIRA MAIN STREET,16 Main Street,Moira,BT67 0LE,GB,54.479308,-6.230468,+442892611500,[email],Armagh
MUSGRAVE RETAIL PARTNERS NI (HO),1 - 19 Dargan Drive,BELFAST,BT3 9JG,GB,54.627072,-5.912697,+447920845855,[email],
OPT LARNE PORT HGV,Unit 1a Redlands Road,LARNE,BT40 1AX,GB,54.845957,-5.805865,+442828274552,[email],Antrim
MUSGRAVE COMMERCIAL FALCON ROAD,A4 Falcon Road,BELFAST,BT12 6SJ,GB,54.578493,-5.958565,,[email],Antrim
CIRCLE K EXPRESS DUNGIVEN,804 Feeny Road,LONDONDERRY,BT47 4TA,GB,54.927279,-6.940941,+442877741804,[email],Derry
CIRCLE K EXPRESS BELFAST STEWARTSTOWN RD,228 Stewartstown Road,BELFAST,BT17 0LB,GB,54.554068,-6.027530,+442896013130,[email],Antrim
CIRCLE K EXPRESS AGHALEE,10 Lurgan Road,Aghalee,BT67 0DD,GB,54.519805,-6.271679,+442892651897,[email],Armagh
CIRCLE K EXPRESS PORTADOWN,139 Garvaghy Road,Portadown,BT62 1EH,GB,54.429003,-6.447960,+442838361540,[email],Armagh
NEWRY FILLING STATION LIMITED OPT,16 Belfast Road,NEWRY,BT34 1QA,GB,54.187567,-6.336108,,[email],Down
CIRCLE K EXPRESS DERVOCK,2 Carncullagh Road,Dervock,BT53 8BD,GB,55.123173,-6.467716,+442827141018,[email],
